Weight totals Report

eth: [L] Sum of weights / gross weight is 0,075 kg (no limit specified)
hwc: [L] Sum of weights / gross weight is 0,075 kg (no limit specified)
remoteActionDispatcher: [L] Sum of weights / gross weight is 0,400 kg (no limit specified)
server: [L] Sum of weights / gross weight is 1,500 kg (no limit specified)
shutterEngine: [L] Sum of weights / gross weight is 2,000 kg (no limit specified)
shutterController: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
ram: [L] Sum of weights / gross weight is 0,025 kg (no limit specified)
cpu_server: [L] Sum of weights / gross weight is 0,700 kg (no limit specified)
cpu_logic: [L] Sum of weights / gross weight is 0,700 kg (no limit specified)
cpu_engine: [L] Sum of weights / gross weight is 0,700 kg (no limit specified)
SmartShutterSystem_impl_Instance: [A] Sum of weights (6,675 kg) is below weight limit of 9,000 kg (25,8 % Weight slack)
